01. main.cpp(108). Creating new TGfitTask
~ m.count.= 12280 sum.res.= 1.17916840642739
~ m.count.= 12281 sum.res.= 1.17916840642739
~ m.count.= 12282 sum.res.= 1.17916840642739
~ m.count.= 12283 sum.res.= 1.17916840642739
~ m.count.= 12284 sum.res.= 1.17916840642739
~ m.count.= 12285 sum.res.= 1.17916840642739
~ m.count.= 12286 sum.res.= 1.17916840642739
~ m.count.= 12287 sum.res.= 2500309810.47058
~ m.count.= 12288 sum.res.= 7.4524099435796
~ m.count.= 12289 sum.res.= 1.17916840642739
~ m.count.= 12290 sum.res.= 13046.8942841785
~ m.count.= 12291 sum.res.= 1.17916840642739
~ m.count.= 12292 sum.res.= 1.17916840642739
~ m.count.= 12293 sum.res.= 1.17916840642739
~ m.count.= 12294 sum.res.= 21854.5572341187
~ m.count.= 12295 sum.res.= 10921956.9794139
~ m.count.= 12296 sum.res.= 2500309810.47058
~ m.count.= 12297 sum.res.= 1.17916840642739
~ m.count.= 12298 sum.res.= 1.17916840642739
~ m.count.= 12299 sum.res.= 1.17916840642739
~ m.count.= 12300 sum.res.= 1.17916840642739
~ m.count.= 12301 sum.res.= 1.17916840642739
~ m.count.= 12302 sum.res.= 1.19508649276263
~ m.count.= 12303 sum.res.= 1.17916840642739
~ m.count.= 12304 sum.res.= 2.04135115366298
~ m.count.= 12305 sum.res.= 1.17916840642739
~ m.count.= 12306 sum.res.= 1.17916840642739
~ m.count.= 12307 sum.res.= 1.17916840642739
~ m.count.= 12308 sum.res.= 1.17916840642739
~ m.count.= 12309 sum.res.= 41249468.0392185
~ m.count.= 12310 sum.res.= 20.7690862069573
~ m.count.= 12311 sum.res.= 1.17916840642739
~ m.count.= 12312 sum.res.= 1.17916840642739
~ m.count.= 12313 sum.res.= 1.17916840642739
~ m.count.= 12314 sum.res.= 1.17916840642739
~ m.count.= 12315 sum.res.= 1.17916840642739
~ m.count.= 12316 sum.res.= 1.17916840642739
~ m.count.= 12317 sum.res.= 1.17916840642739
~ m.count.= 12318 sum.res.= 2500309810.47058
~ m.count.= 12319 sum.res.= 1.17916840642739
~ m.count.= 12320 sum.res.= 1.17916840642739
~ m.count.= 12321 sum.res.= 1.17916840642739
~ m.count.= 12322 sum.res.= 1.17916840642739
~ m.count.= 12323 sum.res.= 1.17916840642739
~ m.count.= 12324 sum.res.= 1.17916840642739
~ m.count.= 12325 sum.res.= 5418.32363307839
~ m.count.= 12326 sum.res.= 1.17916840642739
~ m.count.= 12327 sum.res.= 1.17916840642739
~ m.count.= 12328 sum.res.= 1.17916840642739
~ m.count.= 12329 sum.res.= 1.17916840642739
~ m.count.= 12330 sum.res.= 29.6385665729892
~ m.count.= 12331 sum.res.= 1.17916840642739
~ m.count.= 12332 sum.res.= 2500309810.47058
~ m.count.= 12333 sum.res.= 15.4385558624972
~ m.count.= 12334 sum.res.= 1.17916840642739
~ m.count.= 12335 sum.res.= 1.17916840642739
~ m.count.= 12336 sum.res.= 1.17916840642739
~ m.count.= 12337 sum.res.= 1.17916840642739
~ m.count.= 12338 sum.res.= 1.17916840642739
~ m.count.= 12339 sum.res.= 2500309810.47057
~ m.count.= 12340 sum.res.= 1.17916840642739
~ m.count.= 12341 sum.res.= 1.17916840642739
~ m.count.= 12342 sum.res.= 1.17916840642739
~ m.count.= 12343 sum.res.= 31.7802946018173
~ m.count.= 12344 sum.res.= 211.293701026387
~ m.count.= 12345 sum.res.= 1.17916840642739
~ m.count.= 12346 sum.res.= 1.17916840642739
~ m.count.= 12347 sum.res.= 1.17916840642739
~ m.count.= 12348 sum.res.= 1.17916840642739
~ m.count.= 12349 sum.res.= 1.83077123450056
~ m.count.= 12350 sum.res.= 1.17916840642739
~ m.count.= 12351 sum.res.= 1.17916840642739
~ m.count.= 12352 sum.res.= 1.17916840642739
~ m.count.= 12353 sum.res.= 31.3057396597725
~ m.count.= 12354 sum.res.= 1.17916840642739
~ m.count.= 12355 sum.res.= 2500309810.47057
~ m.count.= 12356 sum.res.= 26125273.7926821
~ m.count.= 12357 sum.res.= 744817724.467143
~ m.count.= 12358 sum.res.= 2500309810.47057
~ m.count.= 12359 sum.res.= 1.17916840642739
~ m.count.= 12360 sum.res.= 2500309810.47057
~ m.count.= 12361 sum.res.= 1.17916840642739
~ m.count.= 12362 sum.res.= 1.17916840642739
~ m.count.= 12363 sum.res.= 1.17916840642739
~ m.count.= 12364 sum.res.= 1.17916840642739
~ m.count.= 12365 sum.res.= 1.17916840642739
~ m.count.= 12366 sum.res.= 1.17916840642739
~ m.count.= 12367 sum.res.= 1.17916840642739
~ m.count.= 12368 sum.res.= 2500309810.47058
~ m.count.= 12369 sum.res.= 1.17916840642739
~ m.count.= 12370 sum.res.= 1.17916840642739
~ m.count.= 12371 sum.res.= 11876559.9530154
~ m.count.= 12372 sum.res.= 1.17916840642739
~ m.count.= 12373 sum.res.= 1.17916840642739
~ m.count.= 12374 sum.res.= 1.17916840642739
~ m.count.= 12375 sum.res.= 1.17916840642739
~ m.count.= 12376 sum.res.= 1.17916840642739
~ m.count.= 12377 sum.res.= 1.17916840642739
~ m.count.= 12378 sum.res.= 1.17916840642739
~ m.count.= 12379 sum.res.= 1.17916840642739
~ m.count.= 12380 sum.res.= 31.9995848864485
~ m.count.= 12381 sum.res.= 1.17916840642739
~ m.count.= 12382 sum.res.= 1.17916840642739
~ m.count.= 12383 sum.res.= 1.17916840642739
~ m.count.= 12384 sum.res.= 1.17916840642739
~ m.count.= 12385 sum.res.= 1.17916840642739
~ m.count.= 12386 sum.res.= 1.17916840642739
~ m.count.= 12387 sum.res.= 1.17916840642739
~ m.count.= 12388 sum.res.= 1.17916840642739
~ m.count.= 12389 sum.res.= 1.17916840642739
~ m.count.= 12390 sum.res.= 1.17916840642739
~ m.count.= 12391 sum.res.= 1.17916840642739
~ m.count.= 12392 sum.res.= 2500309810.47058
~ m.count.= 12393 sum.res.= 1.17916840642739
~ m.count.= 12394 sum.res.= 1.17916840642739
~ m.count.= 12395 sum.res.= 1.17916840642739
~ m.count.= 12396 sum.res.= 1.17916840642739
~ m.count.= 12397 sum.res.= 31.852662099843
~ m.count.= 12398 sum.res.= 2500309810.47057
~ m.count.= 12399 sum.res.= 1.17916840642739
~ m.count.= 12400 sum.res.= 2500309810.47058
~ m.count.= 12401 sum.res.= 1.36096352738022
~ m.count.= 12402 sum.res.= 1.17916840642739
~ m.count.= 12403 sum.res.= 1.17916840642739
~ m.count.= 12404 sum.res.= 2500309810.47057
~ m.count.= 12405 sum.res.= 1.17916840642739
~ m.count.= 12406 sum.res.= 1.17916840642739
~ m.count.= 12407 sum.res.= 222528531.739744
~ m.count.= 12408 sum.res.= 1.17916840642739
~ m.count.= 12409 sum.res.= 1.17916840642739
~ m.count.= 12410 sum.res.= 2500309810.47057
~ m.count.= 12411 sum.res.= 1.17916840642739
~ m.count.= 12412 sum.res.= 44.7566601584936
~ m.count.= 12413 sum.res.= 32
~ m.count.= 12414 sum.res.= 1.17916840642739
~ m.count.= 12415 sum.res.= 1.17916840642739
~ m.count.= 12416 sum.res.= 1.17792765976619
~ m.count.= 12417 sum.res.= 1.17916840642739
~ m.count.= 12418 sum.res.= 1.17916840642739
~ m.count.= 12419 sum.res.= 1.17916840642739
~ m.count.= 12420 sum.res.= 2.48534089011578
~ m.count.= 12421 sum.res.= 1.17916840642739
~ m.count.= 12422 sum.res.= 1.17916840642739
~ m.count.= 12423 sum.res.= 1.17916840642739
~ m.count.= 12424 sum.res.= 1.17916840642739
~ m.count.= 12425 sum.res.= 1.17916840642739
~ m.count.= 12426 sum.res.= 1386.04773439724
~ m.count.= 12427 sum.res.= 30.8635572656398
~ m.count.= 12428 sum.res.= 1.17916840642739
~ m.count.= 12429 sum.res.= 1.17916840642739
~ m.count.= 12430 sum.res.= 1.17916840642739
~ m.count.= 12431 sum.res.= 1.17916840642739
~ m.count.= 12432 sum.res.= 1.17916840642739
~ m.count.= 12433 sum.res.= 1.17916840642739
~ m.count.= 12434 sum.res.= 1.17916840642739
~ m.count.= 12435 sum.res.= 1.17916840642739
~ m.count.= 12436 sum.res.= 1.17916840642739
~ m.count.= 12437 sum.res.= 2500309810.47057
~ m.count.= 12438 sum.res.= 1.17916840642739
~ m.count.= 12439 sum.res.= 1.17916840642739
~ m.count.= 12440 sum.res.= 30.019975972376
~ m.count.= 12441 sum.res.= 1.17916840642739
~ m.count.= 12442 sum.res.= 1.17916840642739
~ m.count.= 12443 sum.res.= 1.17916840642739
~ m.count.= 12444 sum.res.= 1.17916840642739
~ m.count.= 12445 sum.res.= 1.17916840642739
~ m.count.= 12446 sum.res.= 29.3388628134918
~ m.count.= 12447 sum.res.= 17.3394369927934
~ m.count.= 12448 sum.res.= 1.17916840642739
~ m.count.= 12449 sum.res.= 549999150.502725
~ m.count.= 12450 sum.res.= 1.17916840642739
~ m.count.= 12451 sum.res.= 1.17916840642739
~ m.count.= 12452 sum.res.= 1.17916840642739
~ m.count.= 12453 sum.res.= 1.17916840642739
~ m.count.= 12454 sum.res.= 1.17916840642739
~ m.count.= 12455 sum.res.= 1.17916840642739
~ m.count.= 12456 sum.res.= 31.8113314646022
~ m.count.= 12457 sum.res.= 1.17916840642739
~ m.count.= 12458 sum.res.= 1.17916840642739
~ m.count.= 12459 sum.res.= 1.17916840642739
~ m.count.= 12460 sum.res.= 1.17916840642739
~ m.count.= 12461 sum.res.= 1.17916840642739
~ m.count.= 12462 sum.res.= 1427394.87601626
~ m.count.= 12463 sum.res.= 1.17916840642739
~ m.count.= 12464 sum.res.= 1.17916840642739
~ m.count.= 12465 sum.res.= 1.17916840642739
~ m.count.= 12466 sum.res.= 1.17916840642739
~ m.count.= 12467 sum.res.= 1.17916840642739
~ m.count.= 12468 sum.res.= 1.17916840642739
~ m.count.= 12469 sum.res.= 1.17916840642739
~ m.count.= 12470 sum.res.= 1.17916840642739
~ m.count.= 12471 sum.res.= 1.17916840642739
~ m.count.= 12472 sum.res.= 1.17916840642739
~ m.count.= 12473 sum.res.= 1.17916840642739
~ m.count.= 12474 sum.res.= 1.17916840642739
~ m.count.= 12475 sum.res.= 31.9883087377357
~ m.count.= 12476 sum.res.= 13.614250066767
~ m.count.= 12477 sum.res.= 1.17916840642739
~ m.count.= 12478 sum.res.= 1.17916840642739
~ m.count.= 12479 sum.res.= 1.17916840642739
~ m.count.= 12480 sum.res.= 1.17916840642739
~ m.count.= 12481 sum.res.= 2500309810.47058
~ m.count.= 12482 sum.res.= 7.62236290276281
~ m.count.= 12483 sum.res.= 1.93850316306613
~ m.count.= 12484 sum.res.= 1.17916840642739
~ m.count.= 12485 sum.res.= 1.17916840642739
~ m.count.= 12486 sum.res.= 1.17916840642739
~ m.count.= 12487 sum.res.= 1.17916840642739
~ m.count.= 12488 sum.res.= 1.17916840642739
~ m.count.= 12489 sum.res.= 1.17916840642739
~ m.count.= 12490 sum.res.= 1.17916840642739
~ m.count.= 12491 sum.res.= 1.17916840642739
~ m.count.= 12492 sum.res.= 1.17916840642739
~ m.count.= 12493 sum.res.= 1.17916840642739
~ m.count.= 12494 sum.res.= 2500309810.47058
~ m.count.= 12495 sum.res.= 1.17916840642739
~ m.count.= 12496 sum.res.= 1.17916840642739
~ m.count.= 12497 sum.res.= 328248.062989752
~ m.count.= 12498 sum.res.= 1.17916840642739
~ m.count.= 12499 sum.res.= 31.999889218262
~ m.count.= 12500 sum.res.= 1.17916840642739
~ m.count.= 12501 sum.res.= 2500309810.47058
~ m.count.= 12502 sum.res.= 2500309810.47057
~ m.count.= 12503 sum.res.= 1.17792765976619
~ m.count.= 12504 sum.res.= 24.9224773538885
~ m.count.= 12505 sum.res.= 1.17916840642739
~ m.count.= 12506 sum.res.= 1.17916840642739
~ m.count.= 12507 sum.res.= 2055963.15480374
~ m.count.= 12508 sum.res.= 1.17916840642739
~ m.count.= 12509 sum.res.= 1.17916840642739
~ m.count.= 12510 sum.res.= 1.17916840642739
~ m.count.= 12511 sum.res.= 1.17916840642739
~ m.count.= 12512 sum.res.= 1.17916840642739
~ m.count.= 12513 sum.res.= 1.17916840642739
~ m.count.= 12514 sum.res.= 31.9999999999847
~ m.count.= 12515 sum.res.= 1.17916840642739
~ m.count.= 12516 sum.res.= 1.17916840642739
~ m.count.= 12517 sum.res.= 2500309810.47058
~ m.count.= 12518 sum.res.= 1.17916840642739
~ m.count.= 12519 sum.res.= 1.17916840642739
~ m.count.= 12520 sum.res.= 1.17916840642739
~ m.count.= 12521 sum.res.= 31.9999999999986
~ m.count.= 12522 sum.res.= 1.17916840642739
~ m.count.= 12523 sum.res.= 1.17916840642739
~ m.count.= 12524 sum.res.= 1.17792765976619
~ m.count.= 12525 sum.res.= 1.17916840642739
~ m.count.= 12526 sum.res.= 1.17916840642739
~ m.count.= 12527 sum.res.= 1.17916840642739
~ m.count.= 12528 sum.res.= 1.17916840642739
~ m.count.= 12529 sum.res.= 1.17916840642739
~ m.count.= 12530 sum.res.= 1.17916840642739
~ m.count.= 12531 sum.res.= 1.17916840642739
~ m.count.= 12532 sum.res.= 1.17916840642739
~ m.count.= 12533 sum.res.= 1.17916840642739
~ m.count.= 12534 sum.res.= 1.17916840642739
~ m.count.= 12535 sum.res.= 31.9994524585714
~ m.count.= 12536 sum.res.= 1.17916840642739
~ m.count.= 12537 sum.res.= 1.17916840642739
~ m.count.= 12538 sum.res.= 2500309810.47057
~ m.count.= 12539 sum.res.= 1.17916840642739
~ m.count.= 12540 sum.res.= 1.17792765976619
~ m.count.= 12541 sum.res.= 1.17916840642739
~ m.count.= 12542 sum.res.= 1.17916840642739
~ m.count.= 12543 sum.res.= 1.17916840642739
~ m.count.= 12544 sum.res.= 1.17916840642739
~ m.count.= 12545 sum.res.= 1.17916840642739
~ m.count.= 12546 sum.res.= 1.17916840642739
~ m.count.= 12547 sum.res.= 1.17916840642739
~ m.count.= 12548 sum.res.= 1.17916840642739
~ m.count.= 12549 sum.res.= 1.17916840642739
~ m.count.= 12550 sum.res.= 1.17916840642739
~ m.count.= 12551 sum.res.= 1.17916840642739
~ m.count.= 12552 sum.res.= 2500309810.47058
~ m.count.= 12553 sum.res.= 1.17916840642739
~ m.count.= 12554 sum.res.= 1.17916840642739
~ m.count.= 12555 sum.res.= 2500309810.47057
~ m.count.= 12556 sum.res.= 1.17916840642739
~ m.count.= 12557 sum.res.= 21.4385517426982
~ m.count.= 12558 sum.res.= 1.17916840642739
~ m.count.= 12559 sum.res.= 1.17916840642739
~ m.count.= 12560 sum.res.= 2500309810.47058
~ m.count.= 12561 sum.res.= 228642874.801019
~ m.count.= 12562 sum.res.= 1.17916840642739
~ m.count.= 12563 sum.res.= 1.17916840642739
~ m.count.= 12564 sum.res.= 1.17916840642739
~ m.count.= 12565 sum.res.= 1.17916840642739
~ m.count.= 12566 sum.res.= 2500309810.47058
~ m.count.= 12567 sum.res.= 1.17916840642739
~ m.count.= 12568 sum.res.= 31.2021029584888
~ m.count.= 12569 sum.res.= 1.17916840642739
~ m.count.= 12570 sum.res.= 1.17916840642739
~ m.count.= 12571 sum.res.= 3.08660271234341
~ m.count.= 12572 sum.res.= 1.17916840642739
~ m.count.= 12573 sum.res.= 3.67462644656697
~ m.count.= 12574 sum.res.= 26924206.2099291
~ m.count.= 12575 sum.res.= 1.17916840642739
~ m.count.= 12576 sum.res.= 1.17916840642739
~ m.count.= 12577 sum.res.= 1.17916840642739
~ m.count.= 12578 sum.res.= 1.17916840642739
~ m.count.= 12579 sum.res.= 1.17916840642739
~ m.count.= 12580 sum.res.= 2500309810.47058
~ m.count.= 12581 sum.res.= 1.17916840642739
~ m.count.= 12582 sum.res.= 1.17916840642739
~ m.count.= 12583 sum.res.= 1.17916840642739
~ m.count.= 12584 sum.res.= 1.17916840642739
~ m.count.= 12585 sum.res.= 1.17916840642739
~ m.count.= 12586 sum.res.= 1.17916840642739
~ m.count.= 12587 sum.res.= 31.9938940938678
~ m.count.= 12588 sum.res.= 11.3781440663415
~ m.count.= 12589 sum.res.= 1.17916840642739
~ m.count.= 12590 sum.res.= 1.17792765976619
~ m.count.= 12591 sum.res.= 2500309810.47058
~ m.count.= 12592 sum.res.= 29.215113259993
~ m.count.= 12593 sum.res.= 1.17916840642739
~ m.count.= 12594 sum.res.= 1.17916840642739
~ m.count.= 12595 sum.res.= 1.17916840642739
~ m.count.= 12596 sum.res.= 1.17916840642739
~ m.count.= 12597 sum.res.= 31.9999999878049
~ m.count.= 12598 sum.res.= 74.4131345179358
~ m.count.= 12599 sum.res.= 31.9875380566257
~ m.count.= 12600 sum.res.= 30.2050934168816
~ m.count.= 12601 sum.res.= 1.17916840642739
~ m.count.= 12602 sum.res.= 1.17916840642739
~ m.count.= 12603 sum.res.= 1.17916840642739
~ m.count.= 12604 sum.res.= 2500309810.47057
~ m.count.= 12605 sum.res.= 1.17916840642739
~ m.count.= 12606 sum.res.= 1.17916840642739
~ m.count.= 12607 sum.res.= 1.17916840642739
~ m.count.= 12608 sum.res.= 2500309810.47057
~ m.count.= 12609 sum.res.= 1.17916840642739
~ m.count.= 12610 sum.res.= 1.17916840642739
~ m.count.= 12611 sum.res.= 1.17916840642739
~ m.count.= 12612 sum.res.= 1.17916840642739
~ m.count.= 12613 sum.res.= 1.17916840642739
~ m.count.= 12614 sum.res.= 1.17792765976619
~ m.count.= 12615 sum.res.= 1.17916840642739
~ m.count.= 12616 sum.res.= 1.17792765976619
~ m.count.= 12617 sum.res.= 1.17916840642739
~ m.count.= 12618 sum.res.= 10.3694496357366
~ m.count.= 12619 sum.res.= 31218.7593923318
~ m.count.= 12620 sum.res.= 1.17916840642739
~ m.count.= 12621 sum.res.= 1.17916840642739
~ m.count.= 12622 sum.res.= 1.17916840642739
~ m.count.= 12623 sum.res.= 1.17916840642739
~ m.count.= 12624 sum.res.= 1.17916840642739
~ m.count.= 12625 sum.res.= 1.17916840642739
~ m.count.= 12626 sum.res.= 1.17916840642739
~ m.count.= 12627 sum.res.= 1.17792765976619
~ m.count.= 12628 sum.res.= 1.17916840642739
~ m.count.= 12629 sum.res.= 1.17916840642739
~ m.count.= 12630 sum.res.= 3.87510013150214
~ m.count.= 12631 sum.res.= 563096634.876485
~ m.count.= 12632 sum.res.= 1.17792765976619
~ m.count.= 12633 sum.res.= 1.17916840642739
~ m.count.= 12634 sum.res.= 1.17916840642739
~ m.count.= 12635 sum.res.= 1.17916840642739
~ m.count.= 12636 sum.res.= 1.17916840642739
~ m.count.= 12637 sum.res.= 1.17916840642739
~ m.count.= 12638 sum.res.= 1.17792765976619
~ m.count.= 12639 sum.res.= 1.17916840642739
~ m.count.= 12640 sum.res.= 1.17916840642739
~ m.count.= 12641 sum.res.= 2500309810.47057
~ m.count.= 12642 sum.res.= 1.17916840642739
~ m.count.= 12643 sum.res.= 1.17916840642739
~ m.count.= 12644 sum.res.= 1.17916840642739
~ m.count.= 12645 sum.res.= 1.17916840642739
~ m.count.= 12646 sum.res.= 1.17792765976619
~ m.count.= 12647 sum.res.= 31.9999999884803
~ m.count.= 12648 sum.res.= 1.17792765976619
~ m.count.= 12649 sum.res.= 1.17792765976619
~ m.count.= 12650 sum.res.= 29.3602485598416
~ m.count.= 12651 sum.res.= 3796857.95370971
~ m.count.= 12652 sum.res.= 2500309810.47057
~ m.count.= 12653 sum.res.= 1.17916840642739
~ m.count.= 12654 sum.res.= 1.17916840642739
~ m.count.= 12655 sum.res.= 1.17916840642739
~ m.count.= 12656 sum.res.= 1.17792765976619
~ m.count.= 12657 sum.res.= 2500309810.47058
~ m.count.= 12658 sum.res.= 1.17916840642739
~ m.count.= 12659 sum.res.= 31.3674770140036
~ m.count.= 12660 sum.res.= 1.17916840642739
~ m.count.= 12661 sum.res.= 1.17916840642739
~ m.count.= 12662 sum.res.= 1.45953347872216
~ m.count.= 12663 sum.res.= 1.17792765976619
~ m.count.= 12664 sum.res.= 1.17916840642739
~ m.count.= 12665 sum.res.= 1.17916840642739
~ m.count.= 12666 sum.res.= 1.17792765976619
~ m.count.= 12667 sum.res.= 19.0557617501107
~ m.count.= 12668 sum.res.= 1.17916840642739
~ m.count.= 12669 sum.res.= 1.17792765976619
~ m.count.= 12670 sum.res.= 1.17916840642739
~ m.count.= 12671 sum.res.= 14.9189341641091
~ m.count.= 12672 sum.res.= 1.17792765976619
~ m.count.= 12673 sum.res.= 1.17792765976619
~ m.count.= 12674 sum.res.= 1.17792765976619
~ m.count.= 12675 sum.res.= 1.17792765976619
~ m.count.= 12676 sum.res.= 1.17792765976619
~ m.count.= 12677 sum.res.= 1.17792765976619
~ m.count.= 12678 sum.res.= 31.9955170544114
~ m.count.= 12679 sum.res.= 30.5206330842023
~ m.count.= 12680 sum.res.= 1.17916840642739
~ m.count.= 12681 sum.res.= 1.17792765976619
~ m.count.= 12682 sum.res.= 1.17916840642739
~ m.count.= 12683 sum.res.= 1.17916840642739
~ m.count.= 12684 sum.res.= 9.67173586446562
~ m.count.= 12685 sum.res.= 1.83907396905893
~ m.count.= 12686 sum.res.= 1.17916840642739
~ m.count.= 12687 sum.res.= 1.17792765976619
~ m.count.= 12688 sum.res.= 1.17792765976619
~ m.count.= 12689 sum.res.= 1.17916840642739
~ m.count.= 12690 sum.res.= 13.388121398717
~ m.count.= 12691 sum.res.= 1.17792765976619
~ m.count.= 12692 sum.res.= 1.17916840642739
~ m.count.= 12693 sum.res.= 1.17916840642739
~ m.count.= 12694 sum.res.= 1.17916840642739
~ m.count.= 12695 sum.res.= 1.17916840642739
~ m.count.= 12696 sum.res.= 3.12438258744205
~ m.count.= 12697 sum.res.= 1.17916840642739
~ m.count.= 12698 sum.res.= 2500309810.47058
~ m.count.= 12699 sum.res.= 1.17916840642739
~ m.count.= 12700 sum.res.= 1.17916840642739
~ m.count.= 12701 sum.res.= 1.17792765976619
~ m.count.= 12702 sum.res.= 1.17792765976619
~ m.count.= 12703 sum.res.= 1.17916840642739
~ m.count.= 12704 sum.res.= 1.17916840642739
~ m.count.= 12705 sum.res.= 626.161320836206
~ m.count.= 12706 sum.res.= 1.17792765976619
~ m.count.= 12707 sum.res.= 1.17792765976619
~ m.count.= 12708 sum.res.= 1.17916840642739
~ m.count.= 12709 sum.res.= 2500309810.47058
~ m.count.= 12710 sum.res.= 69.671971967085
~ m.count.= 12711 sum.res.= 1.17792765976619
~ m.count.= 12712 sum.res.= 7.30608439368396
~ m.count.= 12713 sum.res.= 1.17792765976619
~ m.count.= 12714 sum.res.= 1.17792765976619
~ m.count.= 12715 sum.res.= 1.17916840642739
~ m.count.= 12716 sum.res.= 1.17792765976619
~ m.count.= 12717 sum.res.= 2500309810.47058
~ m.count.= 12718 sum.res.= 1.17792765976619
~ m.count.= 12719 sum.res.= 31.0738032313424
~ m.count.= 12720 sum.res.= 1.17792765976619
~ m.count.= 12721 sum.res.= 1.17916840642739
~ m.count.= 12722 sum.res.= 1.17792765976619
~ m.count.= 12723 sum.res.= 1.17792765976619
~ m.count.= 12724 sum.res.= 1.17792765976619
~ m.count.= 12725 sum.res.= 46831622.3410481
~ m.count.= 12726 sum.res.= 1.17916840642739
~ m.count.= 12727 sum.res.= 1.17792765976619
~ m.count.= 12728 sum.res.= 1.17792765976619
~ m.count.= 12729 sum.res.= 1.17792765976619
~ m.count.= 12730 sum.res.= 31.9999999602564
~ m.count.= 12731 sum.res.= 2500309810.47057
~ m.count.= 12732 sum.res.= 1.17916840642739
~ m.count.= 12733 sum.res.= 1.17916840642739
~ m.count.= 12734 sum.res.= 8.07191654524682
~ m.count.= 12735 sum.res.= 1.17792765976619
~ m.count.= 12736 sum.res.= 1.17916840642739
~ m.count.= 12737 sum.res.= 10.272259285335
~ m.count.= 12738 sum.res.= 1.17916840642739
~ m.count.= 12739 sum.res.= 1.17916840642739
~ m.count.= 12740 sum.res.= 1.17916840642739
~ m.count.= 12741 sum.res.= 1.17792765976619
~ m.count.= 12742 sum.res.= 1.17916840642739
~ m.count.= 12743 sum.res.= 1.17916840642739
~ m.count.= 12744 sum.res.= 1.17792765976619
~ m.count.= 12745 sum.res.= 1.17916840642739
~ m.count.= 12746 sum.res.= 1.17792765976619
~ m.count.= 12747 sum.res.= 2498352769.56393
~ m.count.= 12748 sum.res.= 1.17916840642739
~ m.count.= 12749 sum.res.= 1.17792765976619
~ m.count.= 12750 sum.res.= 1.17792765976619
~ m.count.= 12751 sum.res.= 1.17792765976619
~ m.count.= 12752 sum.res.= 1.17792765976619
~ m.count.= 12753 sum.res.= 1.17792765976619
~ m.count.= 12754 sum.res.= 1.17792765976619
~ m.count.= 12755 sum.res.= 2500309810.47058
~ m.count.= 12756 sum.res.= 4.46587966978891
~ m.count.= 12757 sum.res.= 1.17792765976619
~ m.count.= 12758 sum.res.= 1.17792765976619
~ m.count.= 12759 sum.res.= 2500309810.47058
~ m.count.= 12760 sum.res.= 2.311028456618
~ m.count.= 12761 sum.res.= 1.17792765976619
~ m.count.= 12762 sum.res.= 1.17792765976619
~ m.count.= 12763 sum.res.= 1.17792765976619
~ m.count.= 12764 sum.res.= 2500309810.47057
~ m.count.= 12765 sum.res.= 1.17792765976619
~ m.count.= 12766 sum.res.= 31.9566807032351
~ m.count.= 12767 sum.res.= 1.17792765976619
~ m.count.= 12768 sum.res.= 2500309810.47058
~ m.count.= 12769 sum.res.= 1.17792765976619
~ m.count.= 12770 sum.res.= 1.17792765976619
~ m.count.= 12771 sum.res.= 27.8668296448879
~ m.count.= 12772 sum.res.= 22.2153804913851
~ m.count.= 12773 sum.res.= 1.17792765976619
~ m.count.= 12774 sum.res.= 31.978235913311
~ m.count.= 12775 sum.res.= 1.17792765976619
~ m.count.= 12776 sum.res.= 1.17792765976619
~ m.count.= 12777 sum.res.= 1.54847213516704
~ m.count.= 12778 sum.res.= 2500309810.47057
~ m.count.= 12779 sum.res.= 1.17792765976619
~ m.count.= 12780 sum.res.= 1.17792765976619
~ m.count.= 12781 sum.res.= 1.17792765976619
~ m.count.= 12782 sum.res.= 1.17792765976619
~ m.count.= 12783 sum.res.= 44.7663976827435
~ m.count.= 12784 sum.res.= 1.17792765976619
~ m.count.= 12785 sum.res.= 3302565.01376308
~ m.count.= 12786 sum.res.= 1.17792765976619
~ m.count.= 12787 sum.res.= 31.9997682886945
~ m.count.= 12788 sum.res.= 1.17792765976619
~ m.count.= 12789 sum.res.= 1.17792765976619
~ m.count.= 12790 sum.res.= 1.17792765976619
~ m.count.= 12791 sum.res.= 1.17792765976619
~ m.count.= 12792 sum.res.= 1.17792765976619
~ m.count.= 12793 sum.res.= 1.17792765976619
~ m.count.= 12794 sum.res.= 1.17792765976619
~ m.count.= 12795 sum.res.= 1.17792765976619
~ m.count.= 12796 sum.res.= 1.17792765976619
~ m.count.= 12797 sum.res.= 1.17792765976619
~ m.count.= 12798 sum.res.= 1.17792765976619
~ m.count.= 12799 sum.res.= 17.9039069037251
~ m.count.= 12800 sum.res.= 1.17792765976619
~ m.count.= 12801 sum.res.= 1.17792765976619
~ m.count.= 12802 sum.res.= 1.17792765976619
~ m.count.= 12803 sum.res.= 1.17792765976619
~ m.count.= 12804 sum.res.= 1.17792765976619
~ m.count.= 12805 sum.res.= 2500309810.47058
~ m.count.= 12806 sum.res.= 1.17792765976619
~ m.count.= 12807 sum.res.= 1.17792765976619
~ m.count.= 12808 sum.res.= 1.17792765976619
~ m.count.= 12809 sum.res.= 1.17792765976619
~ m.count.= 12810 sum.res.= 7.99884979038688
~ m.count.= 12811 sum.res.= 1.17792765976619
~ m.count.= 12812 sum.res.= 1.17792765976619
~ m.count.= 12813 sum.res.= 2500309810.47057
~ m.count.= 12814 sum.res.= 1.17792765976619
~ m.count.= 12815 sum.res.= 21.0632951984057
~ m.count.= 12816 sum.res.= 1.17792765976619
~ m.count.= 12817 sum.res.= 1.17792765976619
