#  GEMS3K v.3.1 r.760 (rc) 
# File: /home/dmiron/DevGEMSFIT/DevDanFit/gemfit/gemsfit-build/SS_INPUT/qtz_h2o_test-dch.dat
# Comments can be marked with # $ ; as the first character in the line
# DCH text input file (should be read before IPM and DBR files)

## (1) Dimensions for memory allocation
# nIC: Number of Independent Components (usually chemical elements and charge)
<nIC>  8
# nDC: Number of Dependent Components (chemical species made of Independent Components)
<nDC>  62
# nPH: Number of phases (into which Dependent Components are grouped)
<nPH>  27
# nPS: Number of phases-solutions (multicomponent phases) <= nPH
<nPS>  1
# nDCs: Number of Dependent Components in phases-solutions <= nDC
<nDCs>  36

## (2) Dimensions for DBR node recipe (memory allocation)
# nICb: Number of ICs kept in the DBR file and DATABR memory structure (<= nIC)
<nICb>  8
# nDCb: Number of DCs kept in the DBR file and DATABR memory structure (<=nDC)
<nDCb>  62
# nPHb: Number of phases kept in the DBR file and DATABR structure (<=nPH)
<nPHb>  27
# nPSb: Number of phases-solutions kept in the DBR file and DATABR structure (<=nPS)
<nPSb>  1

## (3) Dimensions for thermodynamic data arrays
# nTp: Number of temperature grid points in lookup arrays for data interpolation, >=1
<nTp>  83
# nPp: Number of pressure grid points in lookup arrays for data interpolation, >=1
<nPp>  83
# iGrd: Flag for allocation of array of diffusition coefficients in DATACH structure (DCH file)
<iGrd>  0
# fAalp: Flag for keeping specific surface areas of phases in DATABR structure (1) or ignoring them (0)
<fAalp>  1
# mLook: Lookup mode: 0 interpolation over nTp*nPp grid; 1 data for T,P pairs, no interpolation
<mLook>  1

<END_DIM>

## (4) DBR node recipe connection index lists
# xIC: DATACH access index list for ICs kept in the DATABR structure and in DBR files [nICb]
<xic>
0 1 2 3 4 5 6 7 
-905470 -888515.588429577 -887640.771086451 -888723.751526207 -887663.294507868 -886846.518199906 -886214.912079866 -885898.054946783 -885707.608814946 -888247.672284978 -887623.109767211 -886238.66052196 -885541.276866197 -885223.185956586 -885159.486640221 -884840.588305304 -884264.905905327 -889754.08604618 -888207.154183752 -887206.901115111 -886325.474186329 -886009.320256238 -885438.486685777 -885247.714584973 -884673.942963798 -884418.242430969 -884098.028163854 -884033.907506241 -883648.644513611 -882939.965377913 -886664.103100019 -885526.226573629 -884315.462916452 -883866.984073142 -883352.895295276 -882060.689106301 -881541.095408153 -885740.433579398 -883764.211929878 -882798.977010868 -881308.202101523 -879805.049373339 -888293.1504065 -886670.181133169 -885090.909262675 -884326.705972689 -883366.093173616 -883301.84571127 -881557.750668734 -880581.238117384 -879468.291939572 -878150.805025529 -876092.187894683 -875758.349612821 -873812.66169481 -882774.724007322 -882194.240442021 -880114.479934931 -877746.995476326 -875886.755833531 -875820.027980181 -873270.210426177 -869191.677921762 -886970.383974619 -885400.53492926 -883940.57712352 -881886.030459318 -880198.080032181 -879348.197320227 -875712.038611727 -872421.938473869 -872016.040850041 -890986.010003029 -889537.717896134 -887265.516648921 -886269.254015661 -885202.268645667 -883171.570414469 -881307.82492313 -880984.363375947 -878638.015934512 -875997.289710247 -872651.047887224 
-1675250 -1644839.60792742 -1643266.15927817 -1645272.40880202 -1643364.68838949 -1641896.61409705 -1640762.11413187 -1640193.21397623 -1639851.35555806 -1644473.86890726 -1643350.4721674 -1640862.57285778 -1639610.53296797 -1639039.7100513 -1638925.41912279 -1638353.33964739 -1637321.01072549 -1647244.54401175 -1644459.11338599 -1642660.17983167 -1641076.32415743 -1640508.5290476 -1639483.75115933 -1639141.38730102 -1638112.0304621 -1637653.46502191 -1637079.34547374 -1636964.40103813 -1636273.90039614 -1635004.33170864 -1641742.56403115 -1639698.9491518 -1637526.70239206 -1636722.66135339 -1635801.37192133 -1633487.37584935 -1632557.60833263 -1640141.26471001 -1636595.90838408 -1634866.46202166 -1632198.09005834 -1629510.74186005 -1644846.58651652 -1641927.24874689 -1639090.67975952 -1637719.51223561 -1635997.23069505 -1635882.09201186 -1632758.83009056 -1631012.04979387 -1629022.82814394 -1626670.14823023 -1622998.36675757 -1622403.40432797 -1618938.31664518 -1635052.33997709 -1634012.61726389 -1630291.50704118 -1626062.80917736 -1622745.10460524 -1622626.17346422 -1618085.30017617 -1610835.7910306 -1642756.95797495 -1639935.26103471 -1637314.67950645 -1633632.45671618 -1630611.93615918 -1629092.62202097 -1622602.99598018 -1616744.42198533 -1616022.45006002 -1650287.14593894 -1647672.87289196 -1643578.43365806 -1641785.93860282 -1639868.02889593 -1636222.94583134 -1632883.19607144 -1632304.09641081 -1628107.84259033 -1623393.91398638 -1617432.59260811 
-905990 -888880.026134792 -888002.640510177 -889061.755261744 -887998.067383567 -887179.187366988 -886546.188775422 -886228.710994163 -886037.917044386 -888557.04152921 -887930.622437841 -886542.760693849 -885844.032534267 -885525.41293635 -885461.614151342 -885142.250083736 -884565.86359738 -890041.691429755 -888489.290970741 -887486.124928658 -886602.550526728 -886285.723726715 -885713.807006532 -885522.710961925 -884948.080704086 -884692.053714967 -884371.479730527 -884307.293620843 -883921.683717754 -883212.574833458 -886914.778628625 -885774.460011679 -884561.841719088 -884112.873329937 -883598.355849362 -882305.701503325 -881786.183072203 -885961.856582133 -883982.672997573 -883016.747955952 -881525.897599517 -880023.897092466 -888467.265751728 -886839.404100144 -885256.654914006 -884491.236234695 -883529.535395978 -883465.232768278 -881720.491200853 -880744.338684187 -879632.439572501 -878317.072712983 -876263.685720516 -875930.916220065 -873992.682495769 -882883.046739692 -882302.263245042 -880222.931115504 -877858.820252351 -876003.400424661 -875936.880985437 -873396.870362234 -869341.471701003 -887004.940756923 -885430.955967267 -883968.293604798 -881911.857071465 -880224.061734849 -879374.846510505 -875746.035092877 -872468.876674515 -872064.989633927 -890902.346449688 -889447.110883222 -887165.875324804 -886166.427195555 -885096.581396497 -883062.064898182 -881196.741761532 -880873.197271743 -878527.957210765 -875892.097732663 -872557.557629324 
-999470 -978561.15339934 -977424.580386479 -978876.704329747 -977500.309116821 -976435.780348082 -975610.016330924 -975194.9243269 -974945.169656941 -978305.58477253 -977494.390724216 -975688.294730233 -974774.469685945 -974356.774262284 -974273.062921501 -973853.650570182 -973095.14633687 -980297.631787105 -978298.968455798 -976999.111790576 -975848.937080873 -975435.327967914 -974687.139007168 -974436.69850086 -973682.283673159 -973345.512917452 -972923.286270495 -972838.673496707 -972329.83288696 -971391.829369682 -976338.137820154 -974849.726234053 -973258.206223043 -972666.708065355 -971987.382493595 -970273.847347339 -969582.467101026 -975177.751067616 -972579.412783675 -971302.822753046 -969321.85426363 -967313.347938047 -978593.300839663 -976486.072827835 -974421.193326019 -973417.091515452 -972150.506374429 -972065.622096311 -969753.219746665 -968451.853016837 -966963.010887081 -965192.959727002 -962411.270602597 -961958.392443598 -959309.308343184 -971465.822473718 -970696.969322488 -967928.414525916 -964751.415725438 -962236.992692821 -962146.511871234 -958674.599432392 -953065.097731584 -977108.073205862 -975062.864786991 -973148.485163142 -970435.189162396 -968189.907587812 -967054.105537471 -962156.404268904 -957674.272166775 -957118.14904583 -982489.027982773 -980642.72948891 -977719.423544516 -976427.863154853 -975038.24840769 -972375.986680364 -969913.236996169 -969483.994952831 -966354.79441896 -962801.651056395 -958254.360527906 
-411300 -394940.355261135 -394155.621645788 -395091.886266007 -394140.191498258 -393408.916037706 -392844.327206153 -392561.358055512 -392391.360653847 -394628.780778164 -394068.584231769 -392829.815840933 -392207.164836111 -391923.421728406 -391866.619113695 -391582.336077797 -391069.492791041 -395948.890307195 -394556.911876813 -393660.139183072 -392871.681828385 -392589.234681387 -392079.69555394 -391909.525111152 -391398.041611235 -391170.247539186 -390885.099896777 -390828.016362044 -390485.137115939 -389854.842036303 -393138.75572107 -392122.237940615 -391042.916637771 -390643.633209649 -390186.228863583 -389037.676265457 -388576.238637958 -392277.712134197 -390516.376215213 -389657.90240853 -388333.705156111 -386999.981079173 -394492.42218831 -393037.337827326 -391626.724347488 -390945.627944284 -390090.607481038 -390033.461930045 -388483.719858044 -387617.075708728 -386629.978097702 -385462.020738359 -383637.446526924 -383341.53922017 -381616.397427353 -389493.247502785 -388977.44038484 -387131.631618741 -385033.031494394 -383384.637830794 -383325.505319241 -381065.11765049 -377443.116400713 -393128.508320402 -391724.664298719 -390423.160266642 -388596.48637435 -387098.706304157 -386345.242295369 -383123.777499835 -380207.795294101 -379847.761387839 -396577.623997189 -395263.171089354 -393216.287131287 -392323.473835328 -391369.784809164 -389560.425923865 -387904.703212974 -387617.697480504 -385537.921268543 -383199.602016974 -380236.076406456 
-3027850 -2968578.33240789 -2965532.33774203 -2969362.21624207 -2965669.51785162 -2962826.49645647 -2960628.63435949 -2959526.22722603 -2958863.68756317 -2967763.06050988 -2965588.3916572 -2960769.87380059 -2958343.611481 -2957237.13797498 -2957015.5751008 -2955906.4320087 -2953904.46177251 -2973069.94961745 -2967680.81466292 -2964198.23760385 -2961130.57028495 -2960030.49856174 -2958044.57413569 -2957380.96718462 -2955385.33495316 -2954496.1010062 -2953382.60884641 -2953159.65253772 -2951820.12676131 -2949356.48101302 -2962367.6518865 -2958408.3344619 -2954197.11875336 -2952637.64761971 -2950850.28215838 -2946358.6536512 -2944552.96922445 -2959212.12016959 -2952338.69547151 -2948983.02927498 -2943801.90956318 -2938579.43110287 -2968215.8175299 -2962564.81644813 -2957069.54581515 -2954411.50708124 -2951071.22057019 -2950847.84976941 -2944785.54327596 -2941392.35506825 -2937525.87918212 -2932949.73338307 -2925800.91686346 -2924641.76075333 -2917886.47737473 -2949131.95400868 -2947114.14828418 -2939887.00269385 -2931663.45733838 -2925203.68523306 -2924971.99227671 -2916119.31846538 -2901960.52986521 -2963903.41358323 -2958439.37784123 -2953360.72387797 -2946217.63530722 -2940351.8935934 -2937399.27477824 -2924771.08959123 -2913348.51622788 -2911939.44014103 -2978196.24077905 -2973143.54149642 -2965225.01802972 -2961755.91340274 -2958042.19350576 -2950978.28986384 -2944499.07557956 -2943374.90280912 -2935222.67334183 -2926051.5325948 -2914433.78752595 
-2121920 -2078371.03365788 -2076157.10721569 -2078859.92226656 -2076175.7616872 -2074109.92430707 -2072513.3033873 -2071712.60636845 -2071231.43719086 -2077616.41033864 -2076035.78426823 -2072534.7968016 -2070772.61795423 -2069969.1425744 -2069808.26402407 -2069002.96306341 -2067549.65822913 -2081394.28227057 -2077475.65717127 -2074944.53624459 -2072715.73346853 -2071916.65458168 -2070474.33641382 -2069992.44542653 -2068543.4817457 -2067897.93634988 -2067089.67506049 -2066927.8471117 -2065955.66264852 -2064167.99215271 -2073533.41030511 -2070657.40338605 -2067599.73308283 -2066467.78130217 -2065170.64226129 -2061912.04605278 -2060602.50140435 -2071160.10154211 -2066169.62543799 -2063734.55360355 -2059976.55398239 -2056190.71628765 -2077540.92797022 -2073433.67865624 -2069441.94185247 -2067511.98106217 -2065087.41926428 -2064925.31527432 -2060527.28037057 -2058066.88007442 -2055264.42254014 -2051949.16012885 -2046773.56318033 -2045934.76431191 -2041048.74680498 -2063517.85167626 -2062053.87121603 -2056812.98005015 -2050854.63721697 -2046178.15253992 -2046010.48621955 -2039607.64369869 -2029381.49114984 -2074001.88864051 -2070031.83817555 -2066343.82724873 -2061160.01123609 -2056906.1542597 -2054765.93883753 -2045620.39584812 -2037359.60844285 -2036341.35754841 -2083994.72744535 -2080317.46151392 -2074558.56087224 -2072037.09802019 -2069338.84830809 -2064209.36022672 -2059507.80155695 -2058692.39128455 -2052782.21862457 -2046139.78442915 -2037735.48456025 
-4122180 -4039942.1813285 -4035810.33654592 -4040921.7452441 -4035910.19584046 -4032059.98316355 -4029088.34598938 -4027599.41538525 -4026705.08644206 -4038664.55814171 -4035714.25899835 -4029191.97455541 -4025915.50281085 -4024422.99829148 -4024124.26317701 -4022629.43459269 -4019934.00136457 -4045797.93452653 -4038467.56814777 -4033744.23786038 -4029592.48371806 -4028105.66327265 -4025424.22447958 -4024528.97191672 -4021839.02177486 -4020641.51478875 -4019142.96586207 -4018843.03714443 -4017041.95781307 -4013733.43499469 -4031179.13844991 -4025827.50598527 -4020150.35166146 -4018051.90741033 -4015649.373081 -4009623.86666748 -4007206.36937442 -4026825.52169242 -4017560.81453195 -4013052.47646354 -4006110.46090692 -3999135.9148241 -4038854.32013719 -4031186.90106774 -4023757.70978274 -4020173.67504293 -4015678.36149335 -4015378.09398893 -4007245.05704894 -4002706.42959283 -3997546.51834122 -3991455.59838581 -3981974.88052254 -3980441.5388421 -3971527.15409045 -4012893.85348267 -4010185.28947328 -4000512.37987487 -3989559.03710013 -3980994.01554915 -3980687.44536579 -3969006.24285333 -3950452.94452994 -4032572.42058037 -4025171.96345769 -4018316.87390115 -4008712.91765033 -4000858.85994909 -3996916.34635422 -3980135.96303939 -3965069.29907315 -3963217.91702225 -4051649.14506334 -4044733.75148462 -4033942.30539703 -4029232.19351689 -4024201.73710191 -4014666.5280631 -4005958.42843148 -4004451.1826989 -3993552.90845206 -3981358.64873166 -3966009.81060926 
-2593110 -2545970.87560261 -2543501.24578068 -2546629.70954763 -2543636.20888762 -2541330.03251586 -2539546.42147841 -2538651.56537585 -2538113.69325045 -2545357.22693789 -2543594.11532457 -2539684.94766474 -2537715.41220074 -2536816.99934549 -2536637.08309211 -2535736.34611745 -2534110.23671985 -2549679.46612457 -2545314.1433207 -2542490.39618551 -2540001.54720636 -2539108.73214917 -2537496.58666244 -2536957.77859714 -2535337.16462919 -2534614.90616271 -2533710.39492205 -2533529.26977185 -2532440.97659137 -2530439.02305554 -2541029.1731409 -2537815.86160463 -2534396.11506731 -2533129.29184594 -2531677.08282954 -2528026.65129323 -2526558.78054515 -2538492.2655753 -2532910.51936094 -2530183.8743128 -2525972.43667894 -2521726.01228172 -2545841.80627452 -2541260.437715 -2536800.78798636 -2534642.37965287 -2531928.97706725 -2531747.49194799 -2526820.56495031 -2524061.90669527 -2520917.86231479 -2517196.1761028 -2511381.61670334 -2510438.79717722 -2504944.55516407 -2530401.51081373 -2528761.71857081 -2522886.45162159 -2516198.65783099 -2510944.49477349 -2510756.04193825 -2503555.94809301 -2492044.66946957 -2542464.38831918 -2538032.18739945 -2533909.06573217 -2528105.61041016 -2523337.25482757 -2520936.38761135 -2510665.59356304 -2501375.42891097 -2500229.59196019 -2554144.12488821 -2550062.63060628 -2543653.2365352 -2540841.31499723 -2537828.96207428 -2532094.15602257 -2526829.68871981 -2525915.95863685 -2519287.78809496 -2511828.67101454 -2502379.27522941 
-3029159.94079532 -2969077.89452087 -2965973.78358307 -2969743.06124273 -2965982.13198363 -2963080.61461911 -2960833.85841837 -2959705.69193657 -2959027.2677619 -2967983.05372884 -2965767.72590455 -2960848.23514965 -2958365.24944154 -2957231.55612102 -2957004.43932931 -2955866.96939205 -2953811.62576343 -2973242.84807107 -2967766.86526947 -2964218.62569825 -2961086.65212222 -2959962.00261828 -2957929.63150953 -2957249.89913732 -2955203.91168794 -2954291.32582511 -2953147.78349895 -2952918.70096993 -2951541.59166475 -2949005.27357139 -2962219.4895514 -2958172.51287586 -2953856.29069082 -2952254.72691617 -2950416.91075336 -2945787.67791949 -2943922.11735233 -2958864.93141864 -2951819.96068308 -2948368.15244951 -2943021.36589029 -2937608.98848139 -2967779.59717186 -2962026.98765519 -2956413.40802436 -2953690.88540611 -2950262.53107814 -2950032.98384173 -2943788.64040667 -2940280.7820995 -2936271.53903551 -2931508.35397809 -2924022.92193916 -2922803.45152784 -2915659.29152962 -2948014.57286311 -2945938.28742808 -2938475.52164137 -2929928.47654453 -2923166.00173654 -2922922.5493128 -2913565.34207265 -2898284.33759857 -2962730.55171611 -2957162.2607442 -2951969.5607816 -2944636.13531113 -2938585.67680615 -2935529.52261973 -2922366.26390561 -2910295.60227241 -2908792.38511819 -2976530.13490548 -2971429.85029115 -2963408.85421738 -2959883.55636472 -2956101.69064456 -2948884.26639405 -2942234.86421461 -2941078.1204054 -2932660.55876163 -2923122.32809272 -2910908.64024817 
-3975110 -3899030.06858748 -3895132.0651906 -3899874.98613847 -3895149.70672504 -3891510.685949 -3888696.91090644 -3887285.40601253 -3886437.0494233 -3897670.87222133 -3894887.96976839 -3888719.98012774 -3885613.38614382 -3884196.48680974 -3883912.75155921 -3882492.31563298 -3879928.23710592 -3904301.5026293 -3897407.67391781 -3892950.88852986 -3889024.02014431 -3887615.61569265 -3885072.79318966 -3884223.02067254 -3881667.32858095 -3880528.43928827 -3879102.24995076 -3878816.67136999 -3877100.83954982 -3873944.79972235 -3890449.93351728 -3885380.92975719 -3879987.94780466 -3877990.5131464 -3875700.98062868 -3869946.57644315 -3867632.951446 -3886252.45564718 -3877450.090773 -3873151.47419864 -3866513.22171855 -3859820.83927268 -3897460.5000193 -3890229.13057061 -3883193.87007597 -3879789.99148372 -3875511.67252983 -3875225.5464894 -3867458.93565761 -3863111.02722885 -3858156.1546696 -3852291.34881183 -3843128.88796927 -3841643.21834332 -3832985.35743878 -3872712.77906296 -3870127.80080809 -3860867.54931968 -3850328.46804343 -3842049.12207789 -3841752.16495569 -3830406.24054385 -3812264.07844328 -3891153.95797885 -3884160.22858796 -3877657.23036906 -3868507.51957996 -3860991.82626368 -3857208.14469004 -3841023.44134777 -3826383.98636054 -3824578.25823153 -3908639.74249105 -3902183.15031126 -3892056.89021834 -3887618.04019771 -3882864.71889738 -3873819.78428325 -3865520.20118824 -3864079.92984805 -3853633.75255257 -3841879.78328593 -3826989.83257526 
-5984180 -5861852.52889735 -5855486.34461483 -5863419.23715207 -5855703.06719514 -5849757.27058645 -5845157.92320288 -5842850.09934923 -5841462.84005249 -5860008.15397002 -5855463.36810221 -5845384.25713007 -5840304.80205989 -5837987.47070207 -5837523.37763959 -5835199.8094178 -5831004.52856373 -5871015.54654924 -5859765.83592778 -5852486.89024897 -5846069.78469005 -5843767.45237343 -5839609.67470614 -5838219.92913845 -5834039.45038839 -5832176.12454554 -5829842.42404686 -5829375.08355461 -5826566.8822079 -5821400.28777584 -5848588.58367529 -5840302.43564269 -5831481.19531827 -5828212.67186435 -5824465.3240647 -5815043.12408783 -5811253.36940678 -5841916.14786404 -5827517.86629766 -5820481.50326495 -5809609.61219514 -5798642.5429389 -5860600.94339415 -5848792.15038145 -5837292.627791 -5831725.29282675 -5824724.74613581 -5824256.44875389 -5811539.86484327 -5804416.81754848 -5796296.14981469 -5786680.00877477 -5771648.68518614 -5769210.51684954 -5754997.41523716 -5820523.02823413 -5816291.05011543 -5801122.22694561 -5783844.15754179 -5770261.31148848 -5769773.99104686 -5751148.07187185 -5721341.07681457 -5851241.52696859 -5839815.59942432 -5829182.32561077 -5814208.2661568 -5801898.26979561 -5795697.84716693 -5769154.89277098 -5745121.46542861 -5742155.61509981 -5880677.3196926 -5870164.50379487 -5853651.63978839 -5846404.85044872 -5838639.64976833 -5823850.6373159 -5810267.17835026 -5807908.81005265 -5790794.49472901 -5771520.2141793 -5747081.23361673 
-2095080.0218056 -2051394.18939376 -2049254.15053909 -2051885.69131014 -2049291.97415987 -2047293.02093842 -2045746.54948322 -2044970.51321875 -2044504.01004033 -2050704.06404148 -2049176.35100757 -2045787.70272938 -2044079.66912459 -2043300.37331362 -2043144.29875639 -2042362.85967504 -2040951.85089359 -2054368.23277082 -2050587.52079895 -2048140.70185233 -2045983.23734606 -2045209.10347477 -2043810.99606643 -2043343.64762994 -2041937.73897507 -2041311.05725134 -2040526.14394542 -2040368.95498375 -2039424.39244246 -2037686.43323464 -2046795.10861926 -2044009.02672879 -2041042.47460999 -2039943.1451041 -2038682.68235832 -2035513.03448639 -2034238.0074215 -2044516.70004403 -2039674.6135774 -2037307.8033095 -2033650.25598819 -2029960.04471803 -2050727.70426634 -2046758.48011502 -2042892.13527575 -2041019.94391684 -2038665.48484425 -2038507.97308014 -2034230.23187424 -2031833.69880676 -2029101.20201515 -2025865.10919989 -2020805.94673188 -2019985.25123763 -2015200.76280577 -2037182.56699737 -2035759.04378035 -2030655.80735413 -2024841.5631337 -2020269.96702493 -2020105.93763365 -2013836.08623059 -2003801.23885439 -2047406.4400677 -2043565.57636384 -2039990.25598791 -2034954.05681312 -2030812.82746401 -2028726.62296109 -2019794.03522031 -2011704.05970303 -2010705.63069951 -2057119.04311383 -2053588.40069003 -2048040.66466944 -2045605.24142424 -2042995.10891597 -2038022.74943707 -2033454.36807722 -2032661.08386461 -2026903.41192756 -2020417.42147838 -2012191.63987181 
-5946340 -5824582.37376485 -5818238.9583635 -5826186.02250643 -5818497.89215558 -5812572.34659258 -5807987.86457904 -5805687.23985674 -5804304.22516994 -5822830.39391039 -5818301.96992178 -5808256.69338769 -5803193.02771782 -5800882.6236915 -5800419.89736818 -5798103.06925824 -5793919.52813074 -5833837.76050052 -5822631.75232661 -5815378.81989722 -5808983.18528959 -5806688.22616218 -5802543.32729198 -5801157.76227187 -5796989.48807716 -5795131.42436684 -5792804.16154845 -5792338.08995808 -5789537.37189244 -5784383.91995659 -5811536.77797015 -5803277.26175577 -5794481.93961642 -5791222.39791905 -5787484.94305622 -5778085.7557374 -5774304.52668684 -5804929.16876842 -5790573.03810209 -5783554.92712246 -5772708.35333223 -5761763.45024297 -5823634.48491339 -5811868.62704933 -5800406.46275069 -5794855.67430281 -5787874.54809095 -5787407.49572754 -5774722.20585665 -5767614.63952354 -5759509.91624274 -5749910.4198177 -5734900.58234675 -5732465.40903918 -5718267.24094135 -5783771.05269499 -5779549.756682 -5764414.93992303 -5747167.9831696 -5733604.4115383 -5733117.70357299 -5714511.39664804 -5684722.18120742 -5814523.43312962 -5803137.10926284 -5792536.83592595 -5777603.20430309 -5765321.43945475 -5759133.6237245 -5732633.4635295 -5708624.99864047 -5705661.43266889 -5844046.18640677 -5833581.68579654 -5817137.42705465 -5809917.84566449 -5802179.83927577 -5787437.13067795 -5773890.11688197 -5771537.50842189 -5754460.23445994 -5735218.37810586 -5710808.09707724 
-5640640 -5529239.40579279 -5523408.0296278 -5530680.06656155 -5523613.14183074 -5518164.40213193 -5513947.71120571 -5511831.30886482 -5510558.93126864 -5527562.82728226 -5523400.04247369 -5514162.33565526 -5509504.04714717 -5507378.24974877 -5506952.47037254 -5504820.50449857 -5500970.24761196 -5537643.362296 -5527347.11752894 -5520679.48774513 -5514797.87913533 -5512686.91890224 -5508873.7647276 -5507598.93620237 -5503763.3319157 -5502053.34169054 -5499911.35991096 -5499482.36965667 -5496904.31473578 -5492159.85349474 -5517113.67354184 -5509516.46068978 -5501423.26616161 -5498423.17232605 -5494982.7299005 -5486328.38264448 -5482846.00339266 -5511003.53594089 -5497793.2184334 -5491332.43154006 -5481344.00690694 -5471261.52419611 -5528135.89243167 -5517320.36568879 -5506777.68870147 -5501670.17525651 -5495244.85491245 -5494814.9231779 -5483135.00604746 -5476588.54476139 -5469121.92383417 -5460276.07737382 -5446440.62274582 -5444195.57079512 -5431103.95091207 -5491403.01522112 -5487516.53866254 -5473577.5383725 -5457685.67908052 -5445183.13893533 -5444734.43851218 -5427578.19695579 -5400101.43811014 -5519596.47466312 -5509126.68307372 -5499374.46688732 -5485628.18814622 -5474317.34841362 -5468617.04018771 -5444194.23983982 -5422056.46868852 -5419323.25176705 -5546538.70695435 -5536936.60216871 -5521833.42389331 -5515197.82932047 -5508082.86336228 -5494519.81659146 -5482049.36023672 -5479883.06731264 -5464153.24320842 -5446420.66734054 -5423914.63587249 
-910829.988565014 -893609.472159642 -892699.880882893 -893819.706233567 -892718.047927238 -891866.898297751 -891207.067105775 -890875.491403501 -890676.014726315 -893319.939828066 -892670.885531433 -891227.316785469 -890497.50572634 -890164.005684202 -890097.17292535 -889762.344407273 -889156.85329834 -894873.7006033 -893272.161372069 -892232.414378304 -891313.317742199 -890982.972072596 -890385.572960403 -890185.646289998 -889583.481281416 -889314.701328742 -888977.72654501 -888910.197922879 -888504.086988052 -887755.3388958 -891661.753247768 -890473.126080835 -889202.990394044 -888731.022210979 -888188.955148442 -886821.119466896 -886268.810091346 -890692.686432045 -888619.412520709 -887600.929904659 -886019.365032264 -884412.574199308 -893337.680122454 -891652.627763088 -890004.300148525 -889203.393245468 -888193.375066733 -888125.687563004 -886281.177986837 -885241.964238614 -884051.025652329 -882630.7364886 -880382.184073885 -880013.224408889 -877827.205680221 -887563.602541103 -886950.711609217 -884741.689103258 -882196.617599769 -880165.669156079 -880092.153463596 -877231.055256795 -872238.685585085 -891936.940918223 -890304.194866898 -888778.096540162 -886616.63360387 -884826.97646401 -883920.401906387 -879986.962722305 -876294.981146301 -875821.725824091 -896040.067708607 -894554.886241106 -892212.550054994 -891180.621229328 -890071.94668833 -887951.286072663 -885991.479045465 -885649.89418052 -883157.367441245 -880313.946274952 -876617.604445569 
-3964960 -3888878.8767561 -3884980.87347351 -3889723.39704065 -3884998.11781276 -3881359.09717685 -3878545.32224109 -3877133.81740027 -3876285.46084279 -3887518.88601317 -3884735.98369634 -3878567.9943512 -3875461.40051311 -3874044.5012449 -3873760.7660075 -3872340.33014684 -3869776.25173716 -3894149.11884672 -3887255.29054985 -3882798.50542271 -3878871.63726258 -3877463.23289082 -3874920.41053084 -3874070.63806117 -3871514.94611126 -3870376.05688123 -3868949.86762177 -3868664.28905657 -3866948.4573296 -3863792.41767191 -3880297.15347194 -3875228.15004745 -3869835.16844405 -3867837.73391312 -3865548.20154011 -3859793.79771262 -3857480.17285722 -3876099.27886076 -3867296.9146369 -3862998.29837173 -3856360.04635912 -3849667.66437308 -3887306.52817456 -3880075.15943326 -3873039.89960473 -3869636.02132755 -3865357.70276343 -3865071.57674882 -3857304.96660712 -3852957.05855589 -3848002.18641968 -3842137.38105326 -3832974.92095931 -3831489.25145269 -3822831.39123273 -3862558.01591984 -3859973.03794163 -3850712.78742224 -3840173.70721022 -3831894.36205463 -3831597.40496109 -3820251.48162446 -3802109.32117103 -3880998.00197056 -3874004.27358802 -3867501.276279 -3858351.5667291 -3850835.87439811 -3847052.19331023 -3830867.4919754 -3816228.03871634 -3814422.31079529 -3898481.79862935 -3892025.20782568 -3881898.94979626 -3877460.10064756 -3872706.78026093 -3863661.84733293 -3855362.26573006 -3853921.99464385 -3843475.81914987 -3831721.85183198 -3816831.90348507 
-2585679.99105866 -2538482.05362477 -2536026.86474785 -2539106.10496489 -2536130.07020998 -2533837.42049321 -2532064.28340281 -2531174.68005612 -2530639.96333753 -2537810.07677536 -2536057.2607175 -2532171.01894017 -2530213.03691371 -2529319.88633132 -2529141.02304658 -2528245.55258475 -2526628.92493578 -2542076.45910751 -2537736.29678399 -2534929.04221702 -2532454.78731469 -2531567.21016252 -2529964.51609984 -2529428.8633399 -2527817.72341514 -2527099.67731071 -2526200.43087169 -2526020.35844427 -2524938.37870497 -2522947.97899211 -2533445.41888122 -2530250.94648958 -2526851.18548032 -2525591.7290157 -2524147.93123975 -2520518.44553014 -2519058.90279877 -2530892.41718202 -2525343.25483615 -2522632.36138986 -2518444.91593964 -2514222.15925634 -2538137.16641564 -2533582.45708841 -2529148.91120493 -2527003.10672892 -2524305.46766313 -2524125.03264711 -2519226.34508572 -2516483.22355645 -2513356.59447765 -2509655.0686877 -2503870.89445606 -2502932.86374534 -2497465.70568334 -2522724.90396609 -2521094.5317974 -2515252.45410582 -2508601.07687977 -2503374.28777063 -2503186.79458503 -2496022.12845675 -2484562.06886054 -2534624.70260985 -2530218.34272048 -2526119.27679675 -2520349.33650613 -2515607.95890846 -2513220.42172137 -2503004.25646661 -2493759.5304693 -2492619.00593435 -2546085.20297906 -2542025.46118796 -2535652.14627485 -2532856.46544504 -2529861.63187259 -2524160.19791532 -2518926.02572937 -2518017.49615716 -2511426.35532288 -2504007.09516854 -2494604.78702361 
