#  GEMS3K v.3.1 r.629 (upgrade) 
# File: /home/dmiron/DevGEMSFIT/DevDanFit/gemfit/GEMS_export/qtz_h2o_test-dch.dat
# Comments are marked with # $ ;

# Template for the dch-dat text input file for DATACH data 
# (should be read first, before the IPM-DAT file and DATABR files)

## (1) Dimensions for memory allocation
# nIC: Number of Independent Components (usually chemical elements and charge)
<nIC>  8
# nDC: Number of Dependent Components (chemical species made of Independent Components)
<nDC>  51
# nPH: Number of phases (into which Dependent Components are grouped)
<nPH>  23
# nPS: Number of phases-solutions (multicomponent phases) <= nPH
<nPS>  1
# nDCs: Number of Dependent Components in phases-solutions <= nDC
<nDCs>  29

## (2) Databridge configuration section (for memory allocation)
# nICb: Number of ICs kept in the DBR file and DATABR memory structure (<= nIC)
<nICb>  8
# nDCb: Number of DCs kept in the DBR file and DATABR memory structure (<=nDC)
<nDCb>  51
# nPHb: Number of phases kept in the DBR file and DATABR structure (<=nPH)
<nPHb>  23
# nPSb: Number of phases-solutions kept in the DBR file and DATABR structure (<=nPS)
<nPSb>  1

## (3) Dimensions for thermodynamic data arrays
# nTp: Number of temperature grid points in lookup arrays for data interpolation, >=1
<nTp>  180
# nPp: Number of pressure grid points in lookup arrays for data interpolation, >=1
<nPp>  180
# iGrd: Flag for allocation of array of diffusition coefficients in DATACH structure (DCH file)
<iGrd>  0
# fAalp: Flag for keeping specific surface areas of phases in DATABR structure (1) or ignoring them (0)
<fAalp>  1
# mLook: Lookup mode: 0 interpolation over nTp*nPp grid; 1 data for T,P pairs, no interpolation
<mLook>  1

<END_DIM>

## (4) Databridge configuration section (for memory allocation)
# xIC: DATACH access index list for ICs kept in the DATABR structure and in DBR files [nICb]
<xic>
0 1 2 3 4 5 6 7 
888.128004380411 76.9981396073071 71.7128823410238 104.360841879965 33.1498653205938 50.1446988919759 47.7046669031214 7.85415720128548 24.9379487818806 28.0597772133074 5.38419975875768 29.5043351170533 65.7268411356385 143.706124489747 75.6314058175173 12.0513781404996 31.0178657910856 31.5383565513022 46.1480685362842 16.7382056954742 30.5054617168364 5.15394036466445 69.2413977659349 68.0450476671018 62.4241427955233 5.04181827768222 30.0009987447052 246.941566763288 184.356674723794 5.26805836101836 3.25636339301326 13.7217515957663 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 828.591317857686 
-1.07804742851769 -0.918964422189052 -0.782703117299054 -1.9760865119891 -0.182929124586414 -0.377318400355668 -0.343759012333531 -0.0254330668358889 -0.11724455059234 -0.140355868893654 -0.0164501258834794 -0.151803468826618 -0.647925327602268 -5.42913702501559 -0.882058980967812 -0.0430307434253994 -0.164329555637794 -0.168765861926978 -0.323430823698563 -0.0663332073911058 -0.160026934090927 -0.0156630173081425 -0.724682983349147 -0.69781730061842 -0.581541477793784 -0.0152828080427625 -0.155853124142115 -188.574643206557 -15.8249777275598 -0.0160520540537901 -0.00949472735346037 -0.0508812472611025 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 -1.38181662425852 
-0.00512327224715871 0.0559093128827719 0.0427903988728573 0.209679507433783 0.0043765365757284 0.0132124422279172 0.0114244105724189 0.000275126910089534 0.0022790900627516 0.00296081559711703 0.000156252667940922 0.00332154176753414 0.0313633214944976 1.35106908232481 0.0522020208701513 0.000557373501984078 0.00373323393258021 0.0038832295698691 0.0103930756472861 0.00101368502560276 0.00358984202400707 0.000146790616290895 0.0376808142862299 0.0354121195738325 0.026310129106121 0.000142279627312532 0.00345271697372733 -785.785297059366 11.6286874040917 0.000151446676582869 7.87430419988835e-05 0.000701391190306473 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 -0.00801428392667312 
0.0667486928082559 1.39076816708418 1.28762014557898 2.10994386849687 0.757576535174784 0.950212664918342 0.919102422739906 0.567374239077456 0.682791165332221 0.709910972117428 0.559238483966556 0.723001519143289 1.18147166525283 4.10408793962731 1.36319172454969 0.589010507954677 0.737086861062653 0.742018707723116 0.89990062442212 0.619378471024621 0.732275733928562 0.558784491711248 1.24248755629254 1.22131035445179 1.12732794071166 0.558588982008769 0.727581760660007 82.0195480532401 9.34397049765594 0.559000929291287 0.558631643674685 0.599239804061334 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 0.0961774565713193 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

# epsW: Lookup array for the dielectric constant of water-solvent and its derivatives [5*nPp*nTp]
<epsW>
78.2451456494471 16.3444797591661 16.902194024378 13.9889255153996 23.0831406228151 19.7419646011702 20.1418906781919 34.9093775201803 25.4051570182826 24.4411543862061 38.0098898577467 24.0316119983337 17.5890515839418 11.5667562849246 16.4847120043513 31.383067669075 23.623982693645 23.4885004766155 20.4083241544196 28.6776457715741 23.7596575326908 38.3678143881886 17.1781422680983 17.3154884022732 17.9969209833399 38.5478392254614 23.895531746188 7.64347438727419 9.73052472208806 38.1884997227707 42.1104761515512 30.3136295746221 15.1749784679825 17.4522065430888 10.6604185680257 12.2062314482776 16.3321031774257 18.7223473201238 14.2520166361963 2.65377225080377 18.408365093274 13.913161723756 17.0910523313974 8.86018216020511 10.8034816304987 10.5407966987929 11.9398751386163 3.70939914630705 8.95063693351091 11.1293945346353 14.4553030467438 12.6756985329478 10.3381628626814 4.3227278703529 18.9746464159516 9.20311079052101 7.24610728610202 16.9727025497526 15.1426200302918 22.0621759947697 13.1431214111715 11.721305537605 14.3541212082135 10.6206276203071 5.37503976724925 4.34690505361809 16.6061414628983 9.22274076524868 15.554751860833 6.13823373215016 3.95920057645441 9.59809117621419 11.7104406275525 3.36769645737043 14.4316680869327 4.78496356856285 12.7011361989365 8.01837949161449 15.7157132171332 21.2496620491749 2.81831533791286 3.49953481581806 9.69518972128811 12.8102553884172 18.3946406060479 6.29269134729686 6.37254105795277 4.78000738806865 2.67187852898962 4.73605934715146 3.54321194218249 9.3618505516679 12.3966049268903 13.2663096785959 13.717785049228 4.66419953129948 18.6829856296527 4.48652171225979 21.1436009813717 6.75930350247516 16.5397662401222 10.5200067489978 11.5530258512719 7.16185516081087 9.24833863131403 15.2078551043082 20.3232792809884 23.4954697544616 4.59311101010851 11.6986646646164 30.3681519529318 17.5306700583482 9.70505891808114 12.3720510753772 12.235562212552 14.8260059304354 16.0669699822583 6.82712889869667 21.9169365611329 27.4835350657915 40.7810412363212 47.2409003648202 49.928536356469 29.2970571241455 28.3404835337505 31.6902236570299 28.6958361857229 38.3169651562911 45.2850895932539 25.3106571888421 34.5562123292461 43.4200802522363 48.254615021288 52.5653949384326 25.6331956171288 39.9410563196303 53.7108965763441 13.7297580088224 17.2076345913877 9.670457434938 14.8024927221888 18.1522742369918 11.98644350709 18.9682457027863 15.7020928269974 19.6922517218206 15.0779946519407 23.5171512198153 12.8888800635301 11.548564054741 14.0896413867034 15.4593246059681 12.6169142928357 11.7956019993354 18.0185294807294 13.7913297982428 16.4841240594477 18.884621879777 10.6705925590886 16.7353620926812 17.1804404926597 20.3467056832654 17.8110918834442 12.9701407252381 20.9464008834857 15.1780870845681 21.5016614190385 18.3896050665954 22.0200130433418 14.1300736847143 18.9255374362916 16.3234259605386 22.5071121635359 19.8961501596543 17.309351548932 20.7618073902098 18.1809449768432 11.1474820870978 15.986938385292 23.8204564041167 
-0.355010888388417 -0.168460733567501 -0.162830222659826 -0.210328412108685 -0.142209121412697 -0.146709014210906 -0.145574181701823 -0.16794018130053 -0.14372431462394 -0.142763222104293 -0.17922837425779 -0.142489503243919 -0.157270787355746 -0.329762893004256 -0.166937892975222 -0.156672734410502 -0.142305429537533 -0.14226492783872 -0.144928019751348 -0.149600597673637 -0.142356500268926 -0.180597254936224 -0.160431772894646 -0.159323124847443 -0.154562967303832 -0.181290328238915 -0.14241792634438 -4.51274512542406 -0.629536306441285 -0.179909938528212 -0.195560288492062 -0.153684774023963 -0.181039870253464 -0.150255414446639 -0.413048244079272 -0.249206862133457 -0.1483008733417 -0.135254589400791 -0.176578911503713 -0.082911120217538 -0.129837598621552 -0.161010839425055 -0.134073766113359 -0.436817128219245 -0.255070100713917 -0.270787381788119 -0.205552195555812 -0.199659962149113 -0.257356202116271 -0.187838614152098 -0.139935083932345 -0.158998919356146 -0.208966156014138 -0.159415757395375 -0.123686716887902 -0.247690950573294 -0.313743807532957 -0.12726182651539 -0.13521263365803 -0.12426185834724 -0.152819890407356 -0.15063493183477 -0.129678430469676 -0.164579792833415 -0.159840465121197 -0.102042089401619 -0.121775019028453 -0.185585714399824 -0.117724285715775 -0.135412012427853 -0.0584331936841461 -0.148548923867411 -0.133551932442727 -0.0249495457371228 -0.107330608837291 -0.059590650921285 -0.109195154357634 -0.109189130690943 -0.106803570344983 -0.112061554217246 -0.0143578542490372 -0.0278596729552174 -0.112907126866996 -0.109043805660859 -0.107996612477655 -0.091235615553496 -0.0699379073073448 -0.0443516412841551 -0.00949385190278443 -0.0435464933913676 -0.022020146253096 -0.0921101172850771 -0.0963851224229228 -0.0968786513610993 -0.0855050713979907 -0.0308199693974846 -0.0955315684759717 -0.0284379501973337 -0.101518082704774 -0.0558601509749927 -0.0909635258251515 -0.0779660158197415 -0.0808616319688764 -0.0431169446191542 -0.0559738967217958 -0.0769081095362956 -0.0913709490166152 -0.101202021226038 -0.020628234909815 -0.0661953181153005 -0.125757328465583 -0.0833685970839399 -0.058190803867772 -0.0684682888588937 -0.0680200376872927 -0.0758324855541717 -0.0793026927680755 -0.0405667385592051 -0.0961960082315711 -0.114914100514165 -0.169919473321839 -0.200307774226991 -0.213341793196896 -0.121384799187984 -0.117790099612911 -0.130722568225942 -0.119115966104484 -0.158801257711059 -0.190948762194977 -0.106958604100559 -0.142499901757999 -0.182143427811387 -0.205202474533822 -0.226283761408104 -0.108070529888059 -0.166094720889578 -0.231943567955212 -0.0640428369598158 -0.0752334512347623 -0.0414470410706914 -0.0614924476315744 -0.0727468711358679 -0.0512514003774223 -0.0710845574012596 -0.0598595588838753 -0.0699102510276074 -0.0538032796719423 -0.0836111866294254 -0.0458410145902984 -0.0406888306169821 -0.0502620954954802 -0.0551523622565598 -0.0448164793745871 -0.0416591451054104 -0.0640801289806757 -0.0491776492417729 -0.058745384836396 -0.0670225310224686 -0.0370846223426321 -0.0595514599792849 -0.0579540261785345 -0.0690503753444 -0.0573777431610225 -0.0403095378544221 -0.0684056583260981 -0.0481947276201117 -0.0679149655304896 -0.0569522000953072 -0.0675384688683379 -0.0402129077503712 -0.0566365599745451 -0.0477216792970161 -0.0672490622218846 -0.0562344484385072 -0.047525361387634 -0.0560372085167928 -0.0474959533618975 -0.0252362305209147 -0.0404787010120757 -0.0667365633302583 
0.00135076186526265 -0.00256181236371471 -0.00203707984922193 -0.0077927584233347 -9.01362420083094e-05 -0.000670197955155207 -0.00056853431917187 0.00056918917699645 0.000117786741312825 4.17929158177969e-05 0.000675175603850554 5.54069924452156e-06 -0.00155128805550336 -0.0389413200434645 -0.00241632977187133 0.00043478225853667 -3.33853342033678e-05 -4.70210598317341e-05 -0.000507551717766916 0.00031287790853311 -2.00898864089193e-05 0.000686916315684488 -0.0018239378044383 -0.00172730704636848 -0.00132391067167855 0.000692788543380531 -7.1193869884139e-06 -4.56806914279777 -0.265683952391651 0.000681045452611339 0.000804977949274767 0.000389270348896928 -0.00391827886526451 -0.00119682529686549 -0.0764657286671619 -0.0147028648740096 -0.00127323853755554 -0.000418714328325495 -0.00362712455726413 0.018828348535094 -0.000299176868191382 -0.0023700372474848 -0.000570062978707749 -0.0627537611368974 -0.0143193615766664 -0.0172505769755081 -0.00684364470867722 0.00318129477655107 -0.00995545548318488 -0.00444652902176083 -0.0010842148565638 -0.0022721994687645 -0.00623302399327789 0.0111970078182564 -0.000102996853926395 -0.00935954637247547 0.00968593493206254 -0.000369996344799235 -0.000818482620231037 0.000126736127400162 -0.00186431972151073 -0.00168695562958684 -0.000671224003538856 -0.0023139773725423 0.0111789685671956 0.0061145865427643 -0.000256616536161972 -0.00279893342871985 -0.000234588740484065 0.00309826082945118 0.00235187512220063 -0.0010100422002548 -0.000862407749594564 0.000538922233881605 -7.57612622157929e-05 0.00147610620944901 -0.000153250698898178 0.000583491431768966 -1.25234519828501e-05 0.00020618783111283 0.000240246401163684 0.000627603504044394 -6.09686144775227e-06 -0.000149406476284285 0.000104174342048254 0.0014738448154679 0.000914134355310606 0.000811283698182218 0.000110946659975629 0.000798974912084085 0.00036701111434131 0.000284984964286561 5.74362394040222e-05 5.46904853597658e-05 0.00016583362462065 0.000413013743895758 0.000216318247442526 0.000381048725065788 0.000264377156680707 0.000543113722280623 0.00018296155662262 0.000247211360139157 0.000201781315648795 0.000319333387247404 0.000282809181406614 0.00021571978113153 0.000270504591105414 0.000328512073603724 0.000194975824655067 0.000231592318241277 0.000488625432031422 0.00023275795480623 0.000271390005970169 0.000223416856812519 0.000224851515425578 0.000214625817313905 0.000220102056615172 0.000317657363502875 0.000297994635002842 0.000416952381496552 0.00077713172502428 0.000964394980901959 0.00104149065722563 0.000461286020008121 0.000437608271029467 0.000522931480647245 0.000446333459808961 0.000706234883261136 0.000907809723561825 0.000367083661511297 0.000600403965083034 0.000853669024669454 0.000993583200017005 0.0011160251208065 0.000374228443991148 0.000752873777709955 0.00114798319624516 0.000216672803864688 0.000236141523909342 0.000192268960735798 0.000212023538045349 0.000241950876185262 0.000199590836688729 0.00024411194765778 0.000208191942075951 0.000244763292431103 0.000190931105146229 0.000307982712281786 0.000171887332615379 0.000160665909722839 0.000182034679204881 0.0001945559949091 0.000169633396563758 0.0001627751521259 0.000222519864242885 0.000179464013540013 0.000204943472352682 0.000233421808109588 0.00015244185315159 0.000207434086222692 0.000202155295963017 0.000244738294284742 0.000199735390095027 0.000146928601677675 0.000244401253315774 0.000169374952202591 0.00024392372305565 0.000197611543061102 0.000243390238887712 0.000138667199175864 0.000195727245287619 0.000162772196342699 0.000242843310995945 0.000192509278622313 0.00015785710009848 0.000189827036439638 0.000153907741014894 7.99090124539136e-05 0.000128106696373762 0.000241282833966695 
