#  GEMS3K v.3.3 r.929 (dev) 
# File: /home/dmiron/devGEMSFITS/devGFshell/gemsfits/Tests/Aqueous/GEMS/Co-Dia-Na-K-Cl-OH-dch.dat
# Comments can be marked with # $ ; as the first character in the line
# DCH text input file (should be read before IPM and DBR files)

## (1) Dimensions for memory allocation
# nIC: Number of Independent Components (usually chemical elements and charge)
<nIC>  8
# nDC: Number of Dependent Components (chemical species made of Independent Components)
<nDC>  58
# nPH: Number of phases (into which Dependent Components are grouped)
<nPH>  27
# nPS: Number of phases-solutions (multicomponent phases) <= nPH
<nPS>  1
# nDCs: Number of Dependent Components in phases-solutions <= nDC
<nDCs>  32

## (2) Dimensions for DBR node recipe (memory allocation)
# nICb: Number of ICs kept in the DBR file and DATABR memory structure (<= nIC)
<nICb>  8
# nDCb: Number of DCs kept in the DBR file and DATABR memory structure (<=nDC)
<nDCb>  58
# nPHb: Number of phases kept in the DBR file and DATABR structure (<=nPH)
<nPHb>  27
# nPSb: Number of phases-solutions kept in the DBR file and DATABR structure (<=nPS)
<nPSb>  1

## (3) Dimensions for thermodynamic data arrays
# nTp: Number of temperature grid points in lookup arrays for data interpolation, >=1
<nTp>  204
# nPp: Number of pressure grid points in lookup arrays for data interpolation, >=1
<nPp>  204
# iGrd: Flag for allocation of array of diffusition coefficients in DATACH structure (DCH file)
<iGrd>  0
# fAalp: Flag for keeping specific surface areas of phases in DATABR structure (1) or ignoring them (0)
<fAalp>  1
# mLook: Lookup mode: 0 interpolation over nTp*nPp grid; 1 data for T,P pairs, no interpolation
<mLook>  1

<END_DIM>

## (4) DBR node recipe connection index lists
# xIC: DATACH access index list for ICs kept in the DATABR structure and in DBR files [nICb]
<xic>
0 1 2 3 4 5 6 7 
51.5577561026439 62.7092507144238 62.7111185580937 62.7140922647122 62.7914130066259 62.5396651434646 62.3428540708001 62.3981028588369 62.4349324415451 62.3796871864044 62.5269961984488 60.7645687901903 61.7252838133925 61.5806244941515 57.937759534137 57.9620576716095 60.6984634882753 63.1399463170656 63.4140169869703 63.5348728332797 57.9375861463205 59.5061017057086 61.3896425871935 63.1992651969159 63.8817276138465 58.6984118834939 58.8558705643126 59.1303461285113 58.690185711973 58.837523636648 58.9497531371828 59.0240931853772 59.0699678224102 59.6519169806674 58.7622345083863 57.9532007156322 58.0753245774491 60.6797705397661 60.7532190039805 60.805170706414 60.8415695957881 60.8685750391361 55.6040379328852 58.1192368192997 58.1206446353965 58.1245169733303 58.5717486721409 59.0242627278431 59.9275168117624 59.9280079538483 59.8948312896316 59.9283353960737 59.9545676213535 59.973467245599 59.9858136062118 59.9973515694034 60.0105552650711 60.9116466173501 60.8320590194558 60.6794593349924 60.7203235761362 57.9361991305151 58.8560374950582 59.7484526903417 59.7656783471677 59.7660002894272 60.6751036500805 61.583332914304 61.6313409389823 61.6591063579032 61.6929265642096 61.7196942534819 61.735340225858 60.8314253641978 59.9281716735441 58.0315697493499 57.9445235397232 57.8969065343878 58.8183463257236 59.6890374328104 59.7830785367433 59.8435780986204 59.8904273515014 59.9250614837146 59.9502999182277 61.5830319313502 61.5455018921284 61.5326338393987 58.1633087350703 58.1898294872749 58.2075426358797 58.1898606845468 57.7565782438713 58.6262708429715 58.6483274388443 59.0924677203718 59.1032232013443 59.1092032069197 59.991086339496 60.0018057313751 60.9086083406985 61.8125153554482 61.7542448428523 61.7738275343702 61.6985780656679 61.6967446805054 62.9871030220016 64.8243978295312 58.1016528893837 57.9271872817045 59.7885628477873 61.5728055512735 61.5413099309735 61.551794122292 61.5637936032996 63.3105430529931 63.3063599637256 61.4342896019969 61.2880332482609 58.5850803425936 61.6665581442436 61.562292641565 63.3399047557621 63.3441107911144 63.3203146830643 63.3497233400468 58.206368328144 58.1169054835093 58.0280970557821 59.1080710171269 59.0218470014881 61.7384119079142 61.7735188446075 61.6976613171573 61.6565227607047 60.835228013577 60.8260412243254 59.9284991214373 59.0271453613137 59.0139255523232 58.1130795453094 58.1195887579927 58.0438053625722 58.0306962431433 58.8533669074518 59.8463371411276 59.8972788033665 59.9301365309819 59.9529259682921 60.8303165825738 60.82445831033 61.6749311670938 61.7154049972504 61.7351866749134 61.6626032195733 55.1919100453245 58.1387474360017 58.0313950431428 58.1169494668277 58.1199407069057 59.0156194870723 59.7663222423618 59.777275002896 59.7690592734948 59.8464994624789 59.8469864430289 59.904461815403 59.9693553984768 61.5855906642876 61.6428595766196 61.6589543571466 61.7253659709792 61.7350331271253 61.755636737726 59.9849900096204 59.1083487128056 60.6913056762736 58.9447031189481 58.9394872398182 63.5408105038817 63.3976395891534 54.6991966186097 55.5929576372838 53.8029344636705 56.4829009575369 53.5337383150612 53.9823308825282 54.4305261454027 54.502191641303 54.7887053593416 55.2358328756538 55.6821473961328 54.2513040731837 54.878188033034 55.4144656280999 56.1274757660016 56.9259518369136 55.0570701809211 53.3362629790823 54.4215669883242 54.8513460416589 55.1732801700976 55.7534709100118 55.7712977624972 
159.093063632159 257.776755560212 257.998907932757 258.219463494703 258.672664557547 258.066984880817 257.63140978458 257.811530766647 257.931060711984 257.751600884522 258.227975652398 250.370785861021 254.114730286157 253.574648955285 236.61890128245 236.624665122639 250.002267491825 258.918487393932 259.672732297307 259.805924013596 236.618860126243 244.753871475218 252.885080305336 259.199603381973 260.911296583898 241.560797552397 241.598385298155 242.5468650249 241.558824613561 241.594023090274 241.620633487483 241.638161987246 241.648939021232 245.76143054612 242.02022777015 236.622564984585 236.651435912692 249.997814943739 250.015274807623 250.027567191012 250.036150931339 250.042504074822 220.480288769692 236.661770820301 236.662101745397 236.663011856004 239.224969001289 241.638201872801 246.065857837091 246.065973482979 246.058152891867 246.066050581416 246.072221512473 246.076660601588 246.079557343604 246.082262170003 246.085354820644 250.05260949234 250.033910399846 249.997740765281 250.00746671202 236.618530883778 241.598424966574 245.943956654975 246.02754191862 246.02761854821 249.996702372428 253.575296034233 253.586742217569 253.593341599351 253.601359625998 253.607689604626 253.611382932984 250.033761063598 246.06601203208 236.64111358328 236.620506530235 236.609193948964 241.678747442477 246.009254151306 246.031681251719 246.046036669978 246.05711344536 246.065279639464 246.071218325197 253.575224132248 253.566244889987 253.563159927186 236.672118338449 236.678332915892 236.682478499588 236.576721625214 233.954509025536 239.237770192307 239.242937214412 241.654213598254 241.656732356099 241.658132042145 246.080793691792 246.083305770145 250.051897762042 253.629528670949 253.551986358148 253.620447238741 253.602697268265 253.602263397466 259.672788079625 264.859307367306 236.657635345806 236.616391119097 246.032984938486 253.57278010785 253.565240264725 253.567752224112 253.570624652838 259.752245331915 259.751232973676 253.539479417769 253.503930135747 239.700972990404 253.595110190922 253.570265504816 259.759339633018 259.760354219082 259.75460858299 259.761707434367 236.682203791961 236.661222754015 236.640293290563 241.657867080951 241.637633524247 253.612107448302 253.6203746564 253.60248032796 253.592728158839 250.034657142048 250.032491869553 246.066089130988 241.638879960636 241.635769253299 236.660323174822 236.661853550364 236.644002569498 236.640907264768 241.597790297791 246.046689966947 246.058730436221 246.066474639671 246.071835652329 250.033499734943 250.032118633048 253.597096122429 253.606676246709 253.611346710087 253.594171673297 216.89086550277 236.767692964934 236.641072319176 236.661233094561 236.661936281235 241.636167987743 246.027695178733 246.030301171631 246.028346575841 246.04672839829 246.046843693726 246.060424871649 246.075695316431 253.575835333583 253.589481840581 253.593305512441 253.609029012979 253.611310487464 253.616166755217 246.079364186083 241.657932070542 249.282971183623 241.619439896448 241.618206724408 259.807328211818 259.773229815009 208.370215888754 217.142293946945 197.882641841757 224.610160779071 194.316685660422 200.143220264174 205.427265486182 206.227778413797 209.316547619139 213.809500848277 217.942274226925 203.373408998162 210.246369139108 215.503169931694 221.759118797314 227.947488019965 212.058305823644 191.556995852711 205.326372422845 209.969128498924 213.203285582608 218.573161060685 218.729640520307 
44.9189780564999 68.7711678601302 68.816691883701 68.8618575501527 68.9517818086812 68.8375771464233 68.7559287717336 68.7908164729856 68.8139436418111 68.7792135765836 68.871306508712 67.297788057245 68.0500454963096 67.9425653906198 64.4037309173507 64.4040583955846 67.2219756803966 68.9886109324041 69.13192889475 69.154638484248 64.4037285874264 66.1387802680954 67.8051698859838 69.0436567985891 69.3653579624179 65.4717272710461 65.4737698395134 65.6714780863508 65.4716232998469 65.4735267635964 65.4750342659533 65.476059590736 65.4767027648549 66.3517625535517 65.5702993662685 64.4039388034066 64.4056101050872 67.2217332545473 67.222696826153 67.2233960659666 67.2238945653443 67.2242689386915 60.7774894970912 64.406222694942 64.4062424351247 64.4062967646181 64.9602731455376 65.4760619531605 66.4071417114204 66.4071485081662 66.4066918329155 66.4071530401288 66.4075176696347 66.407782280662 66.4079559974816 66.4081189498078 66.4083061480333 67.2248739185922 67.2237636358778 67.2217292349176 67.2222616193908 64.4037099527282 65.4737720572363 66.3875431813533 66.4049619970939 66.4049662129117 67.2216730316355 67.9425996852333 67.9432154454416 67.9435783145695 67.9440269113694 67.9443870487024 67.9445996157466 67.2237549295134 66.4071507740676 64.405005801943 64.4038218861807 64.4031846669429 65.4929274753285 66.4039723018734 66.4051905472915 66.4059961651026 66.4066315873247 66.4071077492517 66.4074581385023 67.9425958717658 67.9421249960454 67.9419656722219 64.4068436142419 64.4072201818337 64.4074729059904 64.3844628411485 63.8109095160014 64.9610403469884 64.9613536036811 65.4770211028332 65.4771739420583 65.4772591058739 66.4080303920657 66.4081820138162 67.2248309277252 67.9456700897333 67.9315293007762 67.9451289245291 67.9441025750874 67.9440780073545 69.1486667656518 70.1182464151583 64.4059766618658 64.4035890306043 66.4052628765372 67.942466653244 67.9420729741157 67.9422032990297 67.9423533451498 69.1518592278836 69.1518116161233 67.9407844675124 67.9391500786239 65.0652983889833 67.943676536373 67.9423345249581 69.1521978781378 69.1522470250882 69.1519710667842 69.1523128537595 64.4074561213973 64.4061900190257 64.4049581021715 65.4772429716981 65.4760283024133 67.944641525626 67.9451246430972 67.9440902878424 67.9435443423731 67.223807209438 67.2236810377159 66.4071553063497 65.4761021367494 65.4759181127168 64.4061364319102 64.406227629188 64.4051741739822 64.4049938001125 65.4737365908515 66.406033307921 66.4067253527856 66.4071779773449 66.4074947602265 67.2237397000699 67.2236593430657 67.9437873198457 67.9443290398123 67.9445975222342 67.943624362833 59.9395576174819 64.4291906463871 64.4050034013131 64.4061906353359 64.4062325639671 65.4759416558627 66.4049704293552 66.405114160917 66.4050062943915 66.4060354942151 66.4060420540458 66.406823884295 66.4077245759559 67.9426283097911 67.9433653876792 67.9435763147116 67.9444639297264 67.9445954289104 67.9448776172578 66.4079443882155 65.4772469285374 67.0691901874303 65.4749653817336 65.4748943382684 69.1547178804257 69.1528862538239 57.8901684848591 59.9829649693336 55.302856522718 61.7129485673945 54.4019819049814 55.8683878905714 57.1734932587311 57.3691591746912 58.1190700001148 59.1955193539307 60.1705720790544 56.6690076656464 58.3432419781488 59.5968647203835 61.0581448887687 62.4704519283406 58.7779866918471 53.6974086216872 57.1487940793443 58.2764779969359 59.0512748502579 60.3181393205112 60.3546879616327 

# A0: reserved: Look-up array for DC Helmholtz energy function, J/mol [nDC*nPp*nTp]
<A0>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
